[11Dec2024 03:24:20.981] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 03:24:20.986] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 03:24:24.982] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 03:24:25.053] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 03:24:25.984] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.992] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:25.999] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[11Dec2024 03:24:26.991] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 03:24:26.995] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/SERVER-MSX/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[11Dec2024 03:24:27.011] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[11Dec2024 03:24:36.311] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 03:24:37.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[11Dec2024 03:24:37.079] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[11Dec2024 03:24:37.085] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Dec2024 03:24:37.086] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[11Dec2024 03:24:37.303] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[11Dec2024 03:24:37.305] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Dec2024 03:24:37.388] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Dec2024 03:24:37.645] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[11Dec2024 03:24:37.649] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[11Dec2024 03:24:37.668] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.719] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.906] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.909] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 03:24:37.974] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[11Dec2024 03:25:40.674] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.003 s
[11Dec2024 03:25:40.674] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.0 s
[11Dec2024 03:25:40.675] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.0 s
[11Dec2024 03:25:40.676] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.0 s
[11Dec2024 03:25:40.681] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.005 s
[11Dec2024 03:25:40.682] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.0 s
[11Dec2024 03:25:40.686] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.002 s
[11Dec2024 03:25:40.690] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.002 s
[11Dec2024 03:25:40.695] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.0 s
[11Dec2024 03:25:40.697] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.002 s
[11Dec2024 03:25:40.699] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.001 s
[11Dec2024 03:25:40.700] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.0 s
[11Dec2024 03:25:40.702] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.0 s
[11Dec2024 03:25:40.710] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.008 s
[11Dec2024 03:25:40.714] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.001 s
[11Dec2024 03:25:40.715] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.0 s
[11Dec2024 03:25:40.723] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.008 s
[11Dec2024 03:25:40.731] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.008 s
[11Dec2024 03:25:40.735] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.004 s
[11Dec2024 03:25:40.736] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.001 s
[11Dec2024 03:25:40.739] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.003 s
[11Dec2024 03:25:40.742] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.002 s
[11Dec2024 03:25:40.743] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.001 s
[11Dec2024 03:25:40.744] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.0 s
[11Dec2024 03:25:40.744] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.0 s
[11Dec2024 03:25:40.754] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.009 s
[11Dec2024 03:25:40.756] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.002 s
[11Dec2024 03:25:40.758] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.002 s
[11Dec2024 03:25:40.760] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.0 s
[11Dec2024 03:25:40.768] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.007 s
[11Dec2024 03:25:40.769] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.0 s
[11Dec2024 03:25:40.771] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.0 s
[11Dec2024 03:25:40.773] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.0 s
[11Dec2024 03:25:40.774] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.001 s
[11Dec2024 03:25:40.774] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[11Dec2024 03:25:40.775] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.001 s
[11Dec2024 03:25:40.779] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.002 s
[11Dec2024 03:25:40.782] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.0 s
[11Dec2024 03:25:40.787] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[11Dec2024 03:25:40.788] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.0 s
[11Dec2024 03:25:40.789] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.001 s
[11Dec2024 03:25:40.791] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.001 s
[11Dec2024 03:25:40.794] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.0 s
[11Dec2024 03:25:40.794] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.282 s with 0 errors and 0 warnings
[11Dec2024 03:25:40.794] [main/INFO] [KubeJS Server/]: Scripts loaded
[11Dec2024 03:25:40.872] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[11Dec2024 03:25:45.259] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[11Dec2024 03:25:45.276] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[11Dec2024 03:25:45.294] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[11Dec2024 03:25:45.467] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[11Dec2024 03:25:45.490] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[11Dec2024 03:25:45.506] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[11Dec2024 03:25:45.548] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[11Dec2024 03:25:45.567] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[11Dec2024 03:25:45.597] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[11Dec2024 03:25:45.623] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[11Dec2024 03:25:45.646] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[11Dec2024 03:25:45.671] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[11Dec2024 03:25:45.686] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[11Dec2024 03:25:45.779] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[11Dec2024 03:25:45.793] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[11Dec2024 03:25:45.807] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[11Dec2024 03:25:45.826] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[11Dec2024 03:25:45.856] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[11Dec2024 03:25:45.887] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[11Dec2024 03:25:45.905] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[11Dec2024 03:25:46.440] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:block] Found 1420 tags, added 913 objects, removed 0 objects
[11Dec2024 03:25:46.579] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/height_provider_type
[11Dec2024 03:25:46.597] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[11Dec2024 03:25:46.626] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[11Dec2024 03:25:46.683] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[11Dec2024 03:25:46.699] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[11Dec2024 03:25:46.751] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[11Dec2024 03:25:47.001] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:fissile_fuel: nuclearcraft:fissile_fuel (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:fissile_fuel_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[11Dec2024 03:25:47.003] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:spent_nuclear_waste: nuclearcraft:spent_nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:spent_nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[11Dec2024 03:25:47.005] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:nuclear_waste: nuclearcraft:nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[11Dec2024 03:25:47.071] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure
[11Dec2024 03:25:47.087] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[11Dec2024 03:25:47.104] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[11Dec2024 03:25:47.155] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[11Dec2024 03:25:47.180] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[11Dec2024 03:25:47.199] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[11Dec2024 03:25:47.242] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[11Dec2024 03:25:47.271] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[11Dec2024 03:25:47.299] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[11Dec2024 03:25:47.361] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[11Dec2024 03:25:47.413] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/point_of_origin
[11Dec2024 03:25:47.430] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[11Dec2024 03:25:47.454] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[11Dec2024 03:25:47.562] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[11Dec2024 03:25:47.620] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[11Dec2024 03:25:48.511] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[11Dec2024 03:25:48.625] [Worker-Main-1/WARN] [AlmostUnified/]: The following tags are invalid and will be ignored: [forge:wires/coal_coke, forge:gems/amber, forge:storage_blocks/mithril, forge:wires/sapphire, forge:gems/elementium, forge:gears/cobalt, forge:ingots/apatite, forge:wires/diamond, forge:ores/signalum, forge:plates/cinnabar, forge:rods/elementium, forge:gems/steel, forge:dusts/aeternium, forge:gears/charcoal, forge:storage_blocks/raw_potassium_nitrate, forge:gears/osmium, forge:gems/aluminum, forge:wires/apatite, forge:ingots/chrome, forge:storage_blocks/raw_bitumen, forge:ingots/diamond, forge:storage_blocks/raw_uranium, forge:raw_materials/elementium, forge:dusts/bitumen, forge:raw_materials/signalum, forge:plates/coal, forge:nuggets/charcoal, forge:wires/enderium, forge:gears/mithril, forge:gems/silver, forge:rods/aluminum, forge:dusts/potassium_nitrate, forge:storage_blocks/raw_obsidian, forge:gears/bitumen, forge:gems/obsidian, forge:gears/amber, forge:wires/fluorite, forge:dusts/mithril, forge:nuggets/diamond, forge:gears/aeternium, forge:wires/electrum, forge:storage_blocks/potassium_nitrate, forge:ores/bitumen, forge:ores/steel, forge:raw_materials/lumium, forge:rods/potassium_nitrate, forge:storage_blocks/raw_coal_coke, forge:nuggets/apatite, forge:gems/enderium, forge:ores/osmium, forge:rods/sulfur, forge:rods/cinnabar, forge:gears/potassium_nitrate, forge:gears/coal, forge:raw_materials/coal_coke, forge:storage_blocks/raw_invar, forge:nuggets/mithril, forge:raw_materials/aeternium, forge:raw_materials/peridot, forge:wires/aluminum, forge:ingots/lapis, forge:wires/zinc, forge:dusts/chrome, forge:gears/platinum, forge:ores/amber, forge:wires/silver, forge:nuggets/elementium, forge:wires/brass, forge:wires/netherite, forge:wires/obsidian, forge:gears/chrome, forge:raw_materials/osmium, forge:dusts/elementium, forge:raw_materials/charcoal, forge:ores/lumium, forge:wires/elementium, forge:ingots/potassium_nitrate, forge:storage_blocks/chrome, forge:storage_blocks/raw_constantan, forge:nuggets/lapis, forge:ingots/peridot, forge:plates/mithril, forge:ores/potassium_nitrate, forge:storage_blocks/raw_signalum, forge:gems/invar, forge:ores/aeternium, forge:raw_materials/amber, forge:raw_materials/tungsten, forge:wires/gold, forge:storage_blocks/raw_aeternium, forge:ores/brass, forge:storage_blocks/raw_mithril, forge:raw_materials/chrome, forge:gears/uranium, forge:ores/peridot, forge:wires/constantan, forge:gems/zinc, forge:raw_materials/iridium, forge:plates/aeternium, forge:raw_materials/steel, forge:rods/coal, forge:gems/cobalt, forge:rods/amber, forge:nuggets/coal, forge:nuggets/peridot, forge:ores/netherite, forge:wires/graphite, forge:gears/coal_coke, forge:nuggets/graphite, forge:raw_materials/brass, forge:gems/iridium, forge:ingots/obsidian, forge:ores/charcoal, forge:storage_blocks/raw_iridium, forge:ingots/emerald, forge:wires/aeternium, forge:gems/brass, forge:rods/obsidian, forge:ores/fluorite, forge:gears/fluorite, forge:wires/bitumen, forge:wires/lapis, forge:storage_blocks/raw_fluorite, forge:wires/amber, forge:wires/cobalt, forge:rods/chrome, forge:plates/bitumen, forge:storage_blocks/raw_charcoal, forge:wires/tin, forge:ores/invar, forge:nuggets/aeternium, forge:gears/zinc, forge:storage_blocks/raw_electrum, forge:gears/obsidian, forge:gems/tungsten, forge:gems/tin, forge:wires/iron, forge:rods/aeternium, forge:rods/fluorite, forge:wires/mithril, forge:gems/potassium_nitrate, forge:wires/sulfur, forge:storage_blocks/amber, forge:rods/charcoal, forge:gems/coal_coke, forge:nuggets/amber, forge:gems/graphite, forge:gems/lead, forge:wires/steel, forge:ingots/aeternium, forge:gems/iron, forge:wires/uranium, forge:dusts/amber, forge:nuggets/cinnabar, forge:nuggets/chrome, forge:gems/uranium, forge:ores/enderium, forge:raw_materials/potassium_nitrate, forge:wires/potassium_nitrate, forge:storage_blocks/peridot, forge:gems/chrome, forge:wires/lumium, forge:ores/bronze, forge:raw_materials/constantan, forge:raw_materials/invar, forge:storage_blocks/raw_bronze, forge:plates/sulfur, forge:ores/electrum, forge:raw_materials/obsidian, forge:ingots/amber, forge:raw_materials/bitumen, forge:wires/tungsten, forge:rods/bitumen, forge:raw_materials/bronze, forge:gems/signalum, forge:gears/cinnabar, forge:gears/elementium, forge:plates/charcoal, forge:gems/bronze, forge:gears/peridot, forge:wires/invar, forge:ingots/charcoal, forge:ores/chrome, forge:ores/coal_coke, forge:storage_blocks/raw_chrome, forge:gems/platinum, forge:ingots/coal, forge:storage_blocks/raw_brass, forge:dusts/coal_coke, forge:rods/mithril, forge:gems/copper, forge:gears/apatite, forge:gears/brass, forge:wires/peridot, forge:wires/iridium, forge:raw_materials/electrum, forge:gems/netherite, forge:plates/amber, forge:ores/obsidian, forge:storage_blocks/raw_elementium, forge:wires/copper, forge:gems/peridot, forge:ingots/sapphire, forge:ores/mithril, forge:wires/chrome, forge:nuggets/emerald, forge:nuggets/ruby, forge:nuggets/bitumen, forge:ingots/elementium, forge:ingots/fluorite, forge:wires/bronze, forge:storage_blocks/raw_steel, forge:gems/osmium, forge:storage_blocks/raw_lumium, forge:wires/charcoal, forge:raw_materials/fluorite, forge:plates/peridot, forge:wires/platinum, forge:nuggets/sulfur, forge:ingots/mithril, forge:raw_materials/netherite, forge:gears/aluminum, forge:storage_blocks/raw_enderium, forge:wires/lead, forge:gems/mithril, forge:ingots/sulfur, forge:wires/coal, forge:gems/lumium, forge:plates/fluorite, forge:nuggets/sapphire, forge:plates/coal_coke, forge:wires/cinnabar, forge:plates/elementium, forge:plates/chrome, forge:gems/bitumen, forge:nuggets/fluorite, forge:plates/potassium_nitrate, forge:rods/peridot, forge:raw_materials/mithril, forge:wires/osmium, forge:storage_blocks/raw_tungsten, forge:storage_blocks/fluorite, forge:gears/graphite, forge:ores/tungsten, forge:dusts/peridot, forge:storage_blocks/raw_osmium, forge:wires/nickel, forge:raw_materials/enderium, forge:ingots/coal_coke, forge:wires/ruby, forge:gems/constantan, forge:ores/iridium, forge:nuggets/coal_coke, forge:storage_blocks/obsidian, forge:storage_blocks/elementium, forge:storage_blocks/aeternium, forge:ingots/ruby, forge:wires/emerald, forge:ingots/cinnabar, forge:rods/coal_coke, forge:storage_blocks/raw_netherite, forge:wires/signalum, forge:storage_blocks/raw_peridot, forge:gems/electrum, forge:plates/apatite, forge:nuggets/potassium_nitrate, forge:gems/aeternium, forge:gems/nickel, forge:ores/elementium, forge:storage_blocks/raw_amber, forge:ingots/bitumen, forge:ores/constantan, forge:gems/gold, forge:nuggets/obsidian, forge:gears/sulfur, forge:rods/graphite]
[11Dec2024 03:25:49.025] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[11Dec2024 03:25:49.090] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[11Dec2024 03:25:49.125] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
[11Dec2024 03:25:49.160] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function
[11Dec2024 03:25:49.238] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[11Dec2024 03:25:49.271] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[11Dec2024 03:25:49.298] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[11Dec2024 03:25:49.357] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/galaxy
[11Dec2024 03:25:49.394] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[11Dec2024 03:25:49.430] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[11Dec2024 03:25:49.469] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[11Dec2024 03:25:49.503] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[11Dec2024 03:25:49.547] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[11Dec2024 03:25:49.592] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[11Dec2024 03:25:49.626] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[11Dec2024 03:25:49.638] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/stargate_variant
[11Dec2024 03:25:49.652] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[11Dec2024 03:25:49.670] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[11Dec2024 03:25:49.732] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[11Dec2024 03:25:49.761] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[11Dec2024 03:25:49.783] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[11Dec2024 03:25:49.802] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[11Dec2024 03:25:49.833] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[11Dec2024 03:25:49.846] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[11Dec2024 03:25:49.868] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[11Dec2024 03:25:49.886] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[11Dec2024 03:25:49.901] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/transformer_serializer
[11Dec2024 03:25:49.930] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[11Dec2024 03:25:49.944] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
